name_key,total_inspections,total_violations,avg_violation_count,avg_days_since_last,first_inspection_rate,avg_prev_rating,inspection_dt,facility_rating_status_y,address,display_name,latitude,longitude,google_rating,google_reviews,google_address,google_lat,google_lon,days_since_latest,recent_factor,score
1 VERJUS CAVE 2 VERJUS,5,0,0,0,0,0,6/23/2022,0,550 washington street,1 verjus cave 2 verjus,37.79586889999999,-122.4027079,,,,,,1301,0,0
111 MINNA GALLERY RED DOOR COFFEE,1,0,0,0,1,-1,9/19/2022,0,111 minna street,111 minna gallery red door coffee,37.787378,-122.399459,,,,,,1213,0,0
20 SPOT MISSION,7,0,0,323,0,0,7/21/2021,0,3565 20th street,20 spot mission,37.758458,-122.4204128,,,,,,1638,0,0
25TH IRVING MARKET,19,0,0,1,0,2,6/9/2022,2,2425 irving street,25th irving market,37.7631526,-122.4839771,,,,,,1315,0,0
5 DEGREE TEA HOUSE,5,0,0,0,0,0,11/30/2021,0,2527 san bruno avenue,5 degree tea house,37.729753,-122.40447,,,,,,1506,0,0
6 TABLES,6,2,0.3333333333333333,5.666666666666667,0.3333333333333333,-0.333333333,11/1/2024,0,1849 union street,6 tables,37.797543,-122.4296775,,,,,,439,0,-3.333333333
7 ELEVEN STORE 2366 22627D,14,0,0,91,0,0.5,6/8/2022,0,5100 geary boulevard,7 eleven store 2366 22627d,37.7808368,-122.4741754,,,,,,1316,0,0
7 ELEVEN STORE 2366 39475B,5,0,0,9,0,1,9/7/2022,0,3400 mission,7 eleven store 2366 39475b,37.7422192,-122.4223927,,,,,,1225,0,0
94641 DOGGIE DINER,2,0,0,182,0,0,4/8/2022,0,24 willie mays place rm 5318,94641 doggie diner,37.7783491,-122.3877002,,,,,,1377,0,0
94654 DERBY GRILL TONY S PIZZA,4,0,0,182,0,0,4/8/2022,0,24 willie mays place rm 2103,94654 derby grill tony s pizza,37.7783491,-122.3877002,,,,,,1377,0,0
94674 DOGGIE DINER,3,0,0,364,0,0,4/8/2022,0,24 willie mays place 2112,94674 doggie diner,37.7783491,-122.3877002,,,,,,1377,0,0
94696 PORTABLE 9 POPCORN,2,0,0,182,0,0,4/8/2022,0,24 willie mays place promenade level 2,94696 portable 9 popcorn,37.7783491,-122.3877002,,,,,,1377,0,0
95229 OUTTA HERE CHEESESTEAK,3,0,0,0,0,0,10/8/2021,0,24 willie mays place view lvl sect 318,95229 outta here cheesesteak,37.7783491,-122.3877002,,,,,,1559,0,0
95239 POPCORN CART,3,0,0,0,1,-1,10/8/2021,0,24 willie mays place view lvl sect 307,95239 popcorn cart,37.7783491,-122.3877002,,,,,,1559,0,0
A DESI,4,0,0,334,0,0,3/15/2023,0,1501 noriega street,a desi,37.7538828,-122.4798713,,,,,,1036,0,0
A16,36,144,4,117.75,0,0.75,9/20/2024,0,2355 chestnut street,a16,37.800043,-122.442097,,,,,,481,0,-40
AAHA INDIAN CUISINE,11,0,0,0,0,1,8/24/2022,1,3316 17th street,aaha indian cuisine,37.7635567,-122.4200257,4.3,419,"3316 17th St, San Francisco, CA 94110, United States",37.76350619999999,-122.4200378,1239,0,4719
ACME BREAD COMPANY,7,0,0,0,0,0,12/8/2021,0,1 ferry building 15,acme bread company,37.795225,-122.39377,,,,,,1498,0,0
AFC SUSHI HAIGHT STREET MARKET,4,0,0,0,1,-1,10/28/2020,0,1530 haight street,afc sushi haight street market,37.7702281,-122.4475864,,,,,,1904,0,0
AFC SUSHI SAFEWAY 1711,18,0,0,226.66666666666666,0,0,3/5/2025,0,15 marina boulevard,afc sushi safeway 1711,37.805073,-122.433106,,,,,,315,0.136986301,0
AKIKO S SUSHI BAR,3,0,0,0,0,0,5/3/2023,0,542a mason street,akiko s sushi bar,37.788484,-122.410045,,,,,,987,0,0
AL PASTOR PAPI,10,0,0,0,0,0,4/20/2022,0,601 mission bay boulevard,al pastor papi,37.7707779,-122.3914399,4.7,86,"232 O'Farrell St, San Francisco, CA 94102, United States",37.7864848,-122.4086079,1365,0,4786
ALBERTINO MARKET,4,2,0.5,196,0.5,-0.5,3/14/2025,0,1897 lombard street,albertino market,37.800063,-122.4325575,,,,,,306,0.16164383561643836,-5
